Pokemon,Generation,HP,Attack,Defense,Speed,SpAttack,SpDefense
Phantump,6,43,70,48,38,50,60
Trevenant,6,85,110,76,56,65,82
Pumpkaboo,6,49,66,70,51,44,55
Gourgeist,6,65,90,122,84,58,75
Bergmite,6,55,69,85,28,32,35
Avalugg,6,95,117,184,28,44,46
Noibat,6,40,30,35,55,45,40
Noivern,6,85,70,80,123,97,80
Xerneas,6,126,131,95,99,131,98
Yveltal,6,126,131,95,99,131,98
Zygarde,6,108,100,121,95,81,95
Diancie,6,50,100,150,50,100,150
Hoopa,6,80,110,60,70,150,130
Volcanion,6,80,110,120,70,130,90
